id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jewelry_ticket_user,jewelry.ticket.user,model_jewelry_ticket,base.group_user,1,1,1,0
access_jewelry_ticket_admin,jewelry.ticket.admin,model_jewelry_ticket,base.group_system,1,1,1,1
access_jewelry_ticket_line_user,jewelry.ticket.line.user,model_jewelry_ticket_line,base.group_user,1,1,1,1
access_product_promotion_user,product.promotion.user,model_product_promotion,base.group_user,1,0,0,0
access_product_promotion_admin,product.promotion.admin,model_product_promotion,base.group_system,1,1,1,1
access_associate_account_user,associate.account.user,model_associate_account,base.group_user,1,0,0,0
access_associate_account_admin,associate.account.admin,model_associate_account,base.group_system,1,1,1,1
access_associate_transaction_user,associate.transaction.user,model_associate_transaction,base.group_user,1,0,0,0
access_associate_transaction_admin,associate.transaction.admin,model_associate_transaction,base.group_system,1,1,1,1
access_supplier_account_user,supplier.account.user,model_supplier_account,base.group_user,1,0,0,0
access_supplier_account_admin,supplier.account.admin,model_supplier_account,base.group_system,1,1,1,1
access_casse_melting_user,casse.melting.user,model_casse_melting,base.group_user,1,1,1,0
access_casse_melting_admin,casse.melting.admin,model_casse_melting,base.group_system,1,1,1,1
access_casse_melting_line_user,casse.melting.line.user,model_casse_melting_line,base.group_user,1,1,1,1
access_service_order_user,service.order.user,model_service_order,base.group_user,1,1,1,0
access_service_order_admin,service.order.admin,model_service_order,base.group_system,1,1,1,1
access_atelier_price_table_user,atelier.price.table.user,model_atelier_price_table,base.group_user,1,0,0,0
access_atelier_price_table_admin,atelier.price.table.admin,model_atelier_price_table,base.group_system,1,1,1,1
access_daily_cash_register_user,daily.cash.register.user,model_daily_cash_register,base.group_user,1,1,1,0
access_daily_cash_register_admin,daily.cash.register.admin,model_daily_cash_register,base.group_system,1,1,1,1
access_cash_register_line_user,cash.register.line.user,model_cash_register_line,base.group_user,1,1,1,1
access_gold_movement_user,gold.movement.user,model_gold_movement,base.group_user,1,1,1,1
access_gold_movement_admin,gold.movement.admin,model_gold_movement,base.group_system,1,1,1,1
access_product_barcode_scan_wizard,product.barcode.scan.wizard,model_product_barcode_scan_wizard,base.group_user,1,1,1,1

